Institution,number
All Institutions ,"52,760"
,
Alabama ,644
AL A&M U. ,7
AL State U. ,13
"Auburn U., Auburn ",235
Tuskegee U. ,8
"U. AL, Birmingham ",159
"U. AL, Huntsville ",27
"U. AL, Tuscaloosa ",182
U. South AL ,13
,
Alaska ,52
"U. AK, Fairbanks ",52
,
Arizona ,904
AZ State U. ,465
Northern AZ U. ,22
Prescott C. ,8
U. AZ ,409
,
Arkansas ,222
"AR State U., Jonesboro ",8
"U. AR, Fayetteville ",172
U. AR for Medical Sciences ,20
"U. AR, Little Rock ",22
,
California ,"6,288"
"Alliant International U., Alameda ",20
"Alliant International U., Alhambra ",28
"Alliant International U., Fresno ",19
"Alliant International U., San Diego ",30
Azusa Pacific U. ,5
Biola U. ,22
CA Institute of Integral Studies ,50
CA Institute of Technology ,236
Chapman U. ,8
"City of Hope, Irell and Manella Graduate
  School of Biological Sciences ",10
Claremont Graduate U. ,101
Claremont School of Theology ,6
Fielding Graduate U. ,95
"Frederick S. Pardee RAND Graduate
  School ",9
Fuller Theological Seminary ,45
Graduate Theological Union ,18
Keck Graduate Institute ,1
La Sierra U. ,10
Loma Linda U. ,27
Palo Alto U. ,50
"San Diego State U., San Diego ",17
Santa Clara U. ,3
Saybrook U. ,30
Scripps Research Institute ,37
Sofia U. ,39
"Stanford U., Stanford ",763
"U. CA, Berkeley ",911
"U. CA, Davis ",567
"U. CA, Irvine ",434
"U. CA, Los Angeles ",742
"U. CA, Merced ",25
"U. CA, Riverside ",257
"U. CA, San Diego ",485
"U. CA, San Francisco ",136
"U. CA, Santa Barbara ",373
"U. CA, Santa Cruz ",159
U. San Diego ,29
U. San Francisco ,31
U. Southern CA ,447
U. of the Pacific ,9
U. of the West ,4
,
Colorado ,907
CO School of Mines ,84
"CO State U., Ft. Collins ",232
"U. CO, Boulder ",375
"U. CO, Colorado Springs ",23
"U. CO, Denver ",42
"U. CO, Denver, Aurora, Anschutz Medical
  Campus ",68
U. Denver ,15
U. Northern CO ,68
,
Connecticut ,721
U. Bridgeport ,3
"U. CT, Storrs ",304
Wesleyan U. ,21
Yale U. ,393
,
Delaware ,186
DE State U. ,7
U. DE ,179
,
District of Columbia ,586
American U. ,55
Catholic U. America ,73
Gallaudet U. ,16
George Washington U. ,222
Georgetown U. ,124
Howard U. ,96
,
Florida ,"2,169"
Barry U. ,21
FL A&M U. ,21
FL Atlantic U. ,89
FL Institute of Technology ,23
FL International U. ,135
FL State U. ,344
Nova Southeastern U. ,122
U. Central FL ,204
U. FL ,726
U. Miami ,175
"U. South FL, Tampa ",272
U. West FL ,37
,
Georgia ,"1,358"
Clark Atlanta U. ,21
Emory U. ,215
GA Health Sciences U. ,22
GA Institute of Technology ,488
GA Southern U. ,1
GA State U. ,188
Kennesaw State U. ,1
Mercer U. ,5
Morehouse School of Medicine ,5
U. GA ,412
,
Hawaii ,230
"U. HI, Manoa ",230
,
Idaho ,140
Boise State U. ,1
ID State U. ,44
U. ID ,95
,
Illinois ,"2,540"
Benedictine U. ,26
Chicago Theological Seminary ,3
DePaul U. ,27
Garrett-Evangelical Theological Seminary ,7
IL Institute of Technology ,100
IL State U. ,31
"Institute for Clinical Social Work, Chicago ",3
"Loyola U., Chicago ",127
"Lutheran School of Theology, Chicago ",6
National-Louis U. ,9
Northern IL U. ,72
Northwestern U. ,469
Roosevelt U. ,3
"Rosalind Franklin U. of Medicine and
  Science ",3
Rush U. ,12
"Southern IL U., Carbondale ",148
U. Chicago ,412
"U. IL, Chicago ",326
"U. IL, Urbana-Champaign ",756
,
Indiana ,"1,429"
Ball State U. ,33
IN State U. ,49
"IN U., Bloomington ",448
"Purdue U., West Lafayette ",686
U. Notre Dame ,213
,
Iowa ,780
IA State U. ,349
Maharishi U. of Management ,4
St. Ambrose U. ,5
U. IA ,396
U. Northern IA ,26
,
Kansas ,511
KS State U. ,154
U. KS ,324
Wichita State U. ,33
,
Kentucky ,467
Asbury Theological Seminary ,11
Southern Baptist Theological Seminary ,30
U. KY ,292
U. Louisville ,134
,
Louisiana ,652
Grambling State U. ,3
"LA State U., Baton Rouge ",291
"LA State U., Health Sciences Ctr., New
  Orleans ",28
"LA State U., Medical Ctr., Shreveport ",11
LA Tech U. ,38
New Orleans Baptist Theological Seminary ,21
"Southern U. and A&M C., Baton Rouge ",27
Tulane U. ,127
"U. LA, Lafayette ",42
"U. LA, Monroe ",15
U. New Orleans ,49
,
Maine ,49
U. ME ,44
U. Southern ME ,5
,
Maryland ,"1,396"
Johns Hopkins U. ,487
"Loyola U., MD ",5
Morgan State U. ,25
Notre Dame of MD U. ,4
Towson U. ,10
"U. MD, Baltimore ",81
"U. MD, Baltimore County ",95
"U. MD, College Park ",658
"U. MD, Eastern Shore ",13
"Uniformed Services U. of the Health
  Sciences ",18
,
Massachusetts ,"2,758"
Bentley U. ,12
Boston C. ,132
Boston U. ,385
Brandeis U. ,93
Clark U. ,33
Harvard U. ,674
MA C. of Pharmacy and Health Sciences ,2
MA Institute of Technology ,587
New England Conservatory ,9
Northeastern U. ,176
Simmons C. ,4
Smith C. ,10
Springfield C. ,11
Suffolk U. ,17
Tufts U. ,122
"U. MA, Amherst ",295
"U. MA, Boston ",26
"U. MA, Dartmouth ",13
"U. MA, Lowell ",66
"U. MA, Medical School ",50
Worcester Polytechnic Institute ,41
,
Michigan ,"1,837"
Andrews U. ,22
Calvin Theological Seminary ,4
Central MI U. ,9
Eastern MI U. ,15
MI State U. ,504
MI Technological U. ,76
Oakland U. ,33
U. Detroit Mercy ,9
"U. MI, Ann Arbor ",853
"U. MI, Dearborn ",1
Wayne State U. ,206
Western MI U. ,105
,
Minnesota ,"1,224"
Luther Seminary ,3
Mayo Graduate School ,22
"U. MN, Twin Cities ",761
Walden U. ,438
,
Mississippi ,457
Jackson State U. ,68
MS State U. ,138
"U. MS, Jackson, Medical Ctr. ",24
"U. MS, Oxford ",78
U. Southern MS ,149
,
Missouri ,861
Concordia Seminary ,5
MO U. of Science and Technology ,83
St. Louis U. ,101
"U. MO, Columbia ",316
"U. MO, Kansas City ",52
"U. MO, St. Louis ",52
"Washington U., St. Louis ",252
,
Montana ,100
"MT State U., Bozeman ",50
"U. MT, Missoula ",50
,
Nebraska ,363
Creighton U. ,6
"U. NE, Lincoln ",306
"U. NE, Medical Ctr. ",42
"U. NE, Omaha ",9
,
Nevada ,211
"U. NV, Las Vegas ",98
"U. NV, Reno ",113
,
New Hampshire ,165
"Antioch U., Keene ",3
Dartmouth C. ,92
Southern NH U. ,6
"U. NH, Durham ",64
,
New Jersey ,"1,035"
Drew U. ,20
"Fairleigh Dickinson U., Teaneck ",8
Montclair State U. ,6
NJ Institute of Technology ,67
Princeton Theological Seminary ,22
Princeton U. ,319
"Rutgers, State U. NJ, Camden ",3
"Rutgers, State U. NJ, New Brunswick ",368
"Rutgers, State U. NJ, Newark ",77
Seton Hall U. ,25
Stevens Institute of Technology ,49
U. of Medicine and Dentistry of NJ ,71
,
New Mexico ,326
NM Institute of Mining and Technology ,9
"NM State U., Las Cruces ",122
"U. NM, Albuquerque ",195
,
New York ,"4,206"
Adelphi U. ,28
Albany Medical C. ,8
Alfred U. ,2
"CUNY, City C. ",5
"CUNY, Graduate Ctr. ",450
Clarkson U. ,28
Columbia U. in the City of New York ,518
Cornell U. ,488
"Cornell U., Graduate School of Medical
  Sciences ",72
Fordham U. ,115
Hofstra U. ,11
Icahn School of Medicine at Mt. Sinai ,33
Jewish Theological Seminary of America ,4
Juilliard School ,1
"Long Island U., Brooklyn ",7
"Long Island U., Brookville ",3
NY Medical C. ,17
NY U. ,393
New School ,65
Polytechnic Institute of NY U. ,35
"Rensselaer Polytechnic U., Troy ",150
Rochester Institute of Technology ,25
Rockefeller U. ,17
"SUNY, Binghamton U. ",142
"SUNY, C. of Environmental Science
  and Forestry ",21
"SUNY, C. of Optometry ",2
"SUNY, Health Science Ctr. Brooklyn ",20
"SUNY, Stony Brook U. ",270
"SUNY, U. Albany ",171
"SUNY, U. Buffalo ",329
"SUNY, Upstate Medical U. ",16
"St. John's U., Queens ",25
Syracuse U. ,196
"Teachers C., Columbia U. ",211
U. Rochester ,245
Union Theological Seminary ,11
Yeshiva U. ,72
,
North Carolina ,"1,681"
Duke U. ,370
East Carolina U. ,40
NC Agricultural and Technical State U. ,29
NC State U. ,456
Southeastern Baptist Theological Seminary ,15
"U. NC, Chapel Hill ",496
"U. NC, Charlotte ",125
"U. NC, Greensboro ",97
"U. NC, Wilmington ",5
Wake Forest U. ,48
,
North Dakota ,141
ND State U. ,79
U. ND ,62
,
Ohio ,"1,839"
Air Force Institute of Technology ,39
"Bowling Green State U., Bowling Green ",76
Case Western Reserve U. ,162
Cleveland State U. ,44
"Hebrew Union C.-Jewish Institute of
  Religion, Cincinnati ",7
"Kent State U., Kent ",148
"Miami U., Oxford ",48
"OH State U., Columbus ",705
"OH U., Chillicothe ",107
"U. Akron, Akron ",97
"U. Cincinnati, Uptown West Campus ",230
U. Dayton ,30
U. Toledo ,107
"Wright State U., Dayton ",39
,
Oklahoma ,489
"OK State U., Health Sciences Ctr. ",1
"OK State U., Stillwater ",238
"U. OK, Norman ",222
U. Tulsa ,28
,
Oregon ,459
OR Health and Science U. ,41
"OR State U., Corvallis ",212
Portland State U. ,61
U. OR ,145
,
Pennsylvania ,"2,525"
Bryn Mawr C. ,12
Carnegie Mellon U. ,294
Drexel U. ,162
Duquesne U. ,65
Gannon U. ,8
Indiana U. PA ,72
Lehigh U. ,85
"Lutheran Theological Seminary, Philadelphia ",3
Marywood U. ,5
"PA State U., U. Park and Hershey
  Medical Ctr. ",677
Temple U. ,206
Thomas Jefferson U. ,20
U. PA ,443
"U. Pittsburgh, Pittsburgh ",419
U. of the Sciences in Philadelphia ,11
Villanova U. ,19
Westminster Theological Seminary ,4
"Widener U., Chester ",20
,
Puerto Rico ,149
"Carlos Albizu U., San Juan ",17
"Inter American U. PR, San Juan ",25
"Ponce School of Medicine and Health
  Sciences ",5
"Pontifical Catholic U. PR, Ponce ",21
"U. PR, Mayaguez ",28
"U. PR, Medical Sciences Campus ",7
"U. PR, Rio Piedras ",46
,
Rhode Island ,308
Brown U. ,204
Salve Regina U. ,5
U. RI ,99
,
South Carolina ,491
Clemson U. ,187
Medical U. SC ,28
"U. SC, Columbia ",276
,
South Dakota ,76
Dakota State U. ,4
SD School of Mines and Technology ,8
SD State U. ,45
U. SD ,19
,
Tennessee ,829
East TN State U. ,11
Meharry Medical C. ,10
Mid-America Baptist Theological Seminary ,6
Middle TN State U. ,23
TN State U. ,8
TN Technological U. ,12
U. Memphis ,129
"U. TN, Health Science Ctr. ",25
"U. TN, Knoxville ",319
Vanderbilt U. ,286
,
Texas ,"3,626"
Baylor C. of Medicine ,84
Baylor U. ,70
Brite Divinity S. ,8
Dallas Theological Seminary ,10
Lamar U. ,10
Prairie View A&M U. ,4
Rice U. ,170
Sam Houston State U. ,27
Southern Methodist U. ,51
Southwestern Baptist Theological Seminary ,17
"St. Mary's U., San Antonio ",8
TX A&M Health Science Ctr. ,30
"TX A&M U., College Station ",669
"TX A&M U., Commerce ",19
"TX A&M U., Corpus Christi ",21
"TX A&M U., Kingsville ",10
TX Christian U. ,21
TX Southern U. ,20
"TX State U., San Marcos ",44
TX Tech U. ,266
"TX Tech U., Health Sciences Ctr. ",10
TX Woman's U. ,64
U. Dallas ,8
U. Houston ,220
"U. North TX, Denton ",159
"U. North TX, Health Science Ctr. ",11
"U. TX, Arlington ",145
"U. TX, Austin ",798
"U. TX, Dallas ",173
"U. TX, El Paso ",84
"U. TX, Health Science Ctr., Houston ",113
"U. TX, Health Science Ctr., San Antonio ",46
"U. TX, Medical Branch ",37
"U. TX, Pan American ",16
"U. TX, San Antonio ",82
"U. TX, Southwestern Medical Ctr., Dallas ",85
"U. of St. Thomas, Houston ",2
U. of the Incarnate Word ,14
,
Utah ,522
"Brigham Young U., Provo ",100
U. UT ,316
"UT State U., Logan ",106
,
Vermont ,73
Middlebury C. ,3
U. VT ,70
,
Virginia ,"1,564"
C. of William and Mary ,50
George Mason U. ,241
Hampton U. ,8
James Madison U. ,7
Norfolk State U. ,5
Old Dominion U. ,105
Regent U. ,68
"U. VA, Charlottesville ",378
Union Presbyterian Seminary ,2
VA Commonwealth U. ,226
VA Polytechnic Institute and State U. ,474
,
Washington ,930
Gonzaga U. ,11
Seattle Pacific U. ,20
"U. WA, Seattle ",645
WA State U. ,254
,
West Virginia ,197
Marshall U. ,13
WV U. ,184
,
Wisconsin ,"1,021"
Cardinal Stritch U. ,25
Marquette U. ,72
Medical C. WI ,37
"U. WI, Madison ",735
"U. WI, Milwaukee ",152
,
Wyoming ,66
U. WY ,66